Title,Example Benchmark
Subtitle,Full Report - CIS Level 2
Compliance,CIS Level 2
Platform,macOS
Version,macOS 26 (Tahoe)
Date,2026-08-09
,
Author,Organization
Bob Gendler,National Institute of Standards and Technology
Dan Brodjieski,National Aeronautics and Space Administration
Allen Golbig,Jamf
Edward Byrd,Center for Internet Security
John Doe,Example Organization
,
Generated By,M.A.C.E. Documentation Builder
,
Section Summary,
Section,Rules
iCloud,1
Operating System,42
Password Policy,8
Supplemental,1
Audit,21
System Settings,44
Total,117

RULE_ID,TITLE,SECTION,DISCUSSION,FIX,MOBILECONFIG,DDM_INFO,SEVERITY:CIS,NIST:CCE,NIST:800-53r5,NIST:800-171r3,DISA:CCI,DISA:SRG,DISA:STIG_ID,DISA:CMMC,CIS:BENCHMARK,CIS:CONTROLS_V8,MODIFIED_RULE
os_external_apfs_hfs_volumes_encrypted,Ensure All APFS and HFS+ External User Storage Volumes Are Encrypted,Operating System,"All APFS and HFS+ external user storage volumes _MUST_ be encrypted.

While FileVault protects the boot volume, data may be copied to attached external storage and reduce the protection afforded by FileVault. All external user data volumes (APFS or HFS+) _MUST_ be encrypted to protect user data from loss or tampering. CoreStorage has been deprecated and replaced with APFS for volume encryption.
",,,,,CCE-96724-0,,,,,,,5.3.2 (level 1),3.6; 3.11; 13.6; 14.8,No
os_notes_transcription_summary_disable,Disable Apple Intelligence Notes Transcription Summary,Operating System,Apple Intelligence features such as Notes Transcription Summary that use off device AI _MUST_ be disabled.,,"- PayloadContent:
  - allowNotesTranscriptionSummary: false
  PayloadType: com.apple.applicationaccess
","ddm_key: Apps
ddm_value:
  Notes:
    AllowTranscriptionSummary: false
declarationtype: com.apple.configuration.intelligence.settings
",,CCE-95239-0,AC-20; AC-20(1); CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381; CCI-001774,SRG-OS-000095-GPOS-00049,,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.4 (level 1),,No
os_authenticated_root_enable,Enable Authenticated Root,Operating System,"Authenticated Root _MUST_ be enabled.

When Authenticated Root is enabled the macOS is booted from a signed volume that is cryptographically protected to prevent tampering with the system volume.

NOTE: Authenticated Root is enabled by default on macOS systems.

WARNING: If more than one partition with macOS is detected, the csrutil command will hang awaiting input.
",/usr/bin/csrutil authenticated-root enable,,,,CCE-95164-0,AC-3; CM-5; SC-34; SI-7(6); SI-7; MA-4(1),03.01.02; 03.04.05,CCI-000213,SRG-OS-000080-GPOS-00048,APPL-26-005070,AC.L1-3.1.1; CM.L2-3.4.5; SC.L2-3.13.11,5.1.4 (level 1),3.6; 3.11,No
os_safari_advertising_privacy_protection_enable,Ensure Advertising Privacy Protection in Safari Is Enabled,Operating System,"Allow privacy-preserving measurement of ad effectiveness _MUST_ be enabled in Safari.
",,"- PayloadContent:
  - WebKitPreferences.privateClickMeasurementEnabled: true
  PayloadType: com.apple.Safari
",,,CCE-95283-8,,,,,,,6.3.6 (level 1),9.1,No
os_config_data_install_enforce,Enforce Installation of XProtect Remediator and Gatekeeper Updates Automatically,Operating System,"Software Update _MUST_ be configured to update XProtect Remediator and Gatekeeper automatically.

This setting enforces definition updates for XProtect Remediator and Gatekeeper; with this setting in place, new malware and adware that Apple has added to the list of malware or untrusted software will not execute. These updates do not require the computer to be restarted.

link:https://support.apple.com/en-us/HT207005[]

NOTE: Software update will automatically update XProtect Remediator and Gatekeeper by default in the macOS.
",,"- PayloadContent:
  - ConfigDataInstall: true
  PayloadType: com.apple.SoftwareUpdate
",,,CCE-95176-4,SI-3; SI-2(5),03.14.02,CCI-000366,SRG-OS-000480-GPOS-00227,APPL-26-005130,SI.L1-3.14.1; SI.L1-3.14.2; SI.L1-3.14.4,1.5 (level 1),7.3; 7.4; 7.7,No
os_guest_folder_removed,Remove Guest Folder if Present,Operating System,"The guest folder _MUST_ be deleted if present.
",/bin/rm -Rf /Users/Guest,,,,CCE-95198-8,,,,,,,5.9 (level 1),4.1,No
os_sleep_and_display_sleep_apple_silicon_enable,Ensure Sleep and Display Sleep Is Enabled on Apple Silicon Devices,Operating System,"Apple Silicon MacBooks should set sleep timeout to 15 minutes (900 seconds) or less and the display sleep timeout should be 10 minutes (600 seconds) or less but less than the sleep setting.
","/usr/bin/pmset -a sleep 15
/usr/bin/pmset -a displaysleep 10",,,,CCE-95302-6,,,,,,,2.10.1.2 (level 2),4.1,No
os_password_hint_remove,Remove Password Hint From User Accounts,Operating System,"User accounts _MUST_ not contain password hints.
","for u in $(/usr/bin/dscl . -list /Users UniqueID | /usr/bin/awk '$2 > 500 {print $1}'); do
  /usr/bin/dscl . -delete /Users/$u hint
done",,,,CCE-95250-7,IA-6,03.05.11,CCI-000206,SRG-OS-000079-GPOS-00047,APPL-26-003014,IA.L2-3.5.11,2.12.1 (level 1),5.2,No
os_software_update_app_update_enforce,Enforce Software Update App Update Updates Automatically,Operating System,"Software Update _MUST_ be configured to enforce automatic updates of App Updates is enabled.
",,"- PayloadContent:
  - AutomaticallyInstallAppUpdates: true
  PayloadType: com.apple.SoftwareUpdate
",,,CCE-95402-4,,,,,,,1.4 (level 1),7.3; 7.4,No
os_sudo_log_enforce,Configure Sudo To Log Events,Operating System,"Sudo _MUST_ be configured to log privilege escalation.
","/usr/bin/find /etc/sudoers* -type f -exec sed -i '' '/^Defaults[[:blank:]]*\!log_allowed/s/^/# /' '{}' \;
/bin/echo ""Defaults log_allowed"" >> /etc/sudoers.d/mscp",,"config_file: sudoers
configuration_key: Defaults
configuration_value: log_allowed
declarationtype: com.apple.configuration.services.configuration-files
service: com.apple.sudo
",,CCE-95316-6,AC-6(9),03.01.07,CCI-000172,SRG-OS-000064-GPOS-00033,APPL-26-000190,AU.L2-3.3.3; AU.L2-3.3.6; SI.L2-3.14.3,5.11 (level 1),,No
os_policy_banner_loginwindow_enforce,Display Policy Banner at Login Window,Operating System,"Displaying a standardized and approved use notification before granting access to the operating system ensures that users are provided with privacy and security notification verbiage that is consistent with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance.

System use notifications are required only for access via login interfaces with human users and are not required when such human interfaces do not exist.

The policy banner will show if a ""PolicyBanner.rtf"" or ""PolicyBanner.rtfd"" exists in the ""/Library/Security"" folder.

The banner text of the document _MUST_ read:

[source,text]
----
Center for Internet Security Test Message
----
","bannerText=""Center for Internet Security Test Message""
/bin/mkdir /Library/Security/PolicyBanner.rtfd
/usr/bin/textutil -convert rtf -output /Library/Security/PolicyBanner.rtfd/TXT.rtf -stdin <<EOF
$bannerText
EOF",,,,CCE-95257-2,AC-8,03.01.09,CCI-000048; CCI-000050; CCI-001384; CCI-001385; CCI-001386; CCI-001387; CCI-001388,SRG-OS-000024-GPOS-00007; SRG-OS-000228-GPOS-00088; SRG-OS-000023-GPOS-00006,APPL-26-000025,AC.L2-3.1.9,5.8 (level 2),4.1,No
os_writing_tools_disable,Disable Apple Intelligence Writing Tools,Operating System,"Apple Intelligence features such as writing tools that use off device AI _MUST_ be disabled.
",,"- PayloadContent:
  - allowWritingTools: false
  PayloadType: com.apple.applicationaccess
","ddm_key: AllowWritingTools
ddm_value: false
declarationtype: com.apple.configuration.intelligence.settings
",,CCE-95334-9,AC-20; AC-20(1); CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381; CCI-001774,SRG-OS-000095-GPOS-00049,APPL-26-005160,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.2 (level 1),,No
os_sudoers_timestamp_type_configure,Configure Sudoers Timestamp Type,Operating System,"The file /etc/sudoers _MUST_ be configured to not include a timestamp_type of global or ppid and be configured for timestamp record types of tty.

This rule ensures that the ""sudo"" command will prompt for the administrator's password at least once in each newly opened terminal window. This prevents a malicious user from taking advantage of an unlocked computer or an abandoned logon session by bypassing the normal password prompt requirement.
",/usr/bin/find /etc/sudoers* -type f -exec sed -i '' '/timestamp_type/d; /!tty_tickets/d' '{}' \;,,,,CCE-95318-2,CM-5(1); IA-11,03.05.01,CCI-002038,SRG-OS-000373-GPOS-00157; SRG-OS-000373-GPOS-00156,APPL-26-004060,,5.5 (level 1),4.3,No
os_nfsd_disable,Disable Network File System Service,Operating System,"Support for Network File Systems (NFS) services is non-essential and, therefore, _MUST_ be disabled.
","/bin/launchctl disable system/com.apple.nfsd
/bin/rm -rf /etc/exports",,,,CCE-95235-8,AC-3; AC-17,03.01.02; 03.04.06,CCI-000213,SRG-OS-000080-GPOS-00048,APPL-26-002003,AC.L1-3.1.1,4.3 (level 1),4.1; 4.8,No
os_httpd_disable,Disable the Built-in Web Server,Operating System,"The built-in web server which is managed by launchd is a non-essential service built into macOS and _MUST_ be disabled and not running.

NOTE: The built in web server service is disabled at startup by default macOS.
","/usr/sbin/apachectl stop 2>/dev/null
/bin/launchctl disable system/org.apache.httpd",,,,CCE-95204-4,AC-3; AC-17,03.01.02; 03.04.06,CCI-000213,SRG-OS-000080-GPOS-00048,APPL-26-002008,AC.L1-3.1.1,4.2 (level 1),4.1; 4.8,No
os_airdrop_disable,Disable AirDrop,Operating System,"AirDrop _MUST_ be disabled to prevent file transfers to or from unauthorized devices.
AirDrop allows users to share and receive files from other nearby Apple devices.",,"- PayloadContent:
  - allowAirDrop: false
  PayloadType: com.apple.applicationaccess
",,,CCE-95156-6,AC-3; AC-20; CM-7; CM-7(1),03.01.02; 03.01.20; 03.04.06,CCI-000213; CCI-000381; CCI-001443,SRG-OS-000300-GPOS-00118; SRG-OS-000080-GPOS-00048; SRG-OS-000095-GPOS-00049,APPL-26-002009,AC.L1-3.1.1; AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.3.1.1 (level 1),4.1; 4.8; 6.7,No
os_safari_show_full_website_address_enable,Ensure Show Full Website Address in Safari Is Enabled,Operating System,"Show full website address _MUST_ be enabled in Safari.
",,"- PayloadContent:
  - ShowFullURLInSmartSearchField: true
  PayloadType: com.apple.Safari
",,,CCE-95287-9,,,,,,,6.3.7 (level 1),9.1,No
os_mobile_file_integrity_enable,Enable Apple Mobile File Integrity,Operating System,Mobile file integrity _MUST_ be enabled.,"/usr/sbin/nvram boot-args=""""",,,,CCE-95231-7,,,,,,,5.1.3 (level 1),2.3; 2.6,No
os_sip_enable,Ensure System Integrity Protection is Enabled,Operating System,"System Integrity Protection (SIP) _MUST_ be enabled.

SIP is vital to protecting the integrity of the system as it prevents malicious users and software from making unauthorized and/or unintended modifications to protected files and folders; ensures the presence of an audit record generation capability for defined auditable events for all operating system components; protects audit tools from unauthorized access, modification, and deletion; restricts the root user account and limits the actions that the root user can perform on protected parts of the macOS; and prevents non-privileged users from granting other users direct access to the contents of their home directories and folders.

NOTE: SIP is enabled by default in macOS.
",/usr/bin/csrutil enable,,,,CCE-95298-6,AC-3; AU-9; AU-9(3); CM-5; CM-5(6); SC-4; SI-2; SI-7,03.01.02; 03.03.08; 03.04.05; 03.13.04,CCI-000154; CCI-000158; CCI-000169; CCI-001493; CCI-001494; CCI-001495; CCI-001499; CCI-001875; CCI-001876; CCI-001877; CCI-001878; CCI-001879; CCI-001880; CCI-001881; CCI-001882; CCI-001090; CCI-001496,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000062-GPOS-00031; SRG-OS-000051-GPOS-00024; SRG-OS-000054-GPOS-00025; SRG-OS-000278-GPOS-00108; SRG-OS-000080-GPOS-00048; SRG-OS-000059-GPOS-00029; SRG-OS-000138-GPOS-00069; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000259-GPOS-00100; SRG-OS-000122-GPOS-00063; SRG-OS-000058-GPOS-00028,APPL-26-005001,AC.L1-3.1.1; AU.L2-3.3.8; CM.L2-3.4.5; SC.L2-3.13.4; SI.L1-3.14.1; SI.L1-3.14.4,5.1.2 (level 1),2.3; 2.6; 10.5,No
os_terminal_secure_keyboard_enable,Ensure Secure Keyboard Entry Terminal.app is Enabled,Operating System,"Secure keyboard entry _MUST_ be enabled in Terminal.app.
",,"- PayloadContent:
  - SecureKeyboardEntry: true
  PayloadType: com.apple.Terminal
",,,CCE-95321-6,,,,,,,6.4.1 (level 1),4.8,No
os_gatekeeper_enable,Enable Gatekeeper,Operating System,"Gatekeeper _MUST_ be enabled.

Gatekeeper is a security feature that ensures that applications are digitally signed by an Apple-issued certificate before they are permitted to run. Digital signatures allow the macOS host to verify that the application has not been modified by a malicious third party.

Administrator users will still have the option to override these settings on a case-by-case basis.
",,"- PayloadContent:
  - EnableAssessment: true
  PayloadType: com.apple.systempolicy.control
",,,CCE-95195-4,CM-14; CM-5; SI-7(1); SI-7(15); SI-3,03.14.02,CCI-001749; CCI-003992,SRG-OS-000366-GPOS-00153; SRG-OS-000480-GPOS-00228,APPL-26-002064,CM.L2-3.4.5; SI.L1-3.14.1; SI.L1-3.14.2; SI.L1-3.14.4,2.6.5 (level 1),10.1; 10.2; 10.5,No
os_world_writable_library_folder_configure,Ensure No World Writable Files Exist in the Library Folder,Operating System,"Folders in /System/Volumes/Data/Library _MUST_ not be world-writable.

NOTE: Some vendors are known to create world-writable folders to the System Library folder. You may need to add more exclusions to this check and fix to match your environment.
","IFS=$'\n'
for libPermissions in $(/usr/bin/find /Library -type d -perm -002 ! -perm -1000 ! -xattrname com.apple.rootless 2>/dev/null); do
  /bin/chmod -R o-w ""$libPermissions""
done",,,,CCE-95332-3,,,,,,,5.1.7 (level 2),3.3,No
os_time_server_enabled,Enable Time Synchronization Daemon,Operating System,"The macOS time synchronization daemon (timed) _MUST_ be enabled for proper time synchronization to an authorized time server.

NOTE: The time synchronization daemon is enabled by default on macOS.
",/bin/launchctl load -w /System/Library/LaunchDaemons/com.apple.timed.plist,,,,CCE-95325-7,AU-12(1); SC-45(1),03.03.07,CCI-002046; CCI-001891; CCI-004923; CCI-004926; CCI-004922,SRG-OS-000355-GPOS-00143; SRG-OS-000356-GPOS-00144; SRG-OS-000785-GPOS-00250,APPL-26-000180,AU.L2-3.3.7,2.3.2.2 (level 1),8.4,No
os_sudo_timeout_configure,Configure Sudo Timeout Period to 0,Operating System,"The file /etc/sudoers _MUST_ include a timestamp_timeout of 0.
","/usr/bin/find /etc/sudoers* -type f -exec sed -i '' '/timestamp_timeout/d' '{}' \;
/bin/echo ""Defaults timestamp_timeout=0"" >> /etc/sudoers.d/mscp",,"config_file: sudoers
configuration_key: Defaults timestamp_timeout=
configuration_value: 0
declarationtype: com.apple.configuration.services.configuration-files
service: com.apple.sudo
",,CCE-95317-4,,,CCI-002038,SRG-OS-000373-GPOS-00156,APPL-26-004022,,5.4 (level 1),4.3,No
os_system_wide_applications_configure,Ensure Appropriate Permissions Are Enabled for System Wide Applications,Operating System,"Applications in the System Applications Directory (/Applications) _MUST_ not be world-writable.
","IFS=$'\n'
for apps in $( /usr/bin/find /Applications -iname ""*\.app"" -type d -perm -2 ); do
  /bin/chmod -R o-w ""$apps""
done",,,,CCE-95320-8,,,,,,,5.1.5 (level 1),3.3,No
os_software_update_deferral,Ensure Software Update Deferment Is Less Than or Equal to 30 Days,Operating System,"Software updates _MUST_ be deferred for 30 days or less.

If you need to defer software updates, create a Restrictions profile using the com.apple.applicationaccess domain and the key enforcedSoftwareUpdateDelay.
",,,,,CCE-95303-4,,,,,,,1.6 (level 1),7.3; 7.4,No
os_home_folders_secure,Secure User's Home Folders,Operating System,"The system _MUST_ be configured to prevent access to other user's home folders.

The default behavior of macOS is to allow all valid users access to the top level of every other user's home folder while restricting access only to the Apple default folders within.
","IFS=$'\n'
for userDirs in $( /usr/bin/find /System/Volumes/Data/Users -mindepth 1 -maxdepth 1 -type d ! \( -perm 700 -o -perm 711 \) | /usr/bin/grep -v ""Shared"" | /usr/bin/grep -v ""Guest"" ); do
  /bin/chmod og-rwx ""$userDirs""
done
unset IFS",,,,CCE-95203-6,AC-6,03.01.05,CCI-000366,SRG-OS-000480-GPOS-00230; SRG-OS-000480-GPOS-00228,APPL-26-002068,AC.L1-3.1.1; AC.L1-3.1.2; AC.L2-3.1.5; AC.L2-3.1.6,5.1.1 (level 1),3.3,No
os_install_log_retention_configure,Configure Install.log Retention to 365,Operating System,"The install.log _MUST_ be configured to require records be kept for a organizational defined value before deletion, unless the system uses a central audit record storage facility.
","/usr/bin/sed -i '' ""s/\* file \/var\/log\/install.log.*/\* file \/var\/log\/install.log format='\$\(\(Time\)\(JZ\)\) \$Host \$\(Sender\)\[\$\(PID\\)\]: \$Message' rotate=utc compress file_max=50M size_only ttl=365/g"" /etc/asl/com.apple.install",,,,CCE-95211-9,AU-11; AU-4,03.03.03,CCI-001849,SRG-OS-000341-GPOS-00132,APPL-26-004050,AU.L2-3.3.1,3.3 (level 1),8.1; 8.3,No
os_on_device_dictation_enforce,Enforce On Device Dictation,Operating System,"The system _MUST_ be configured for on device dictation.

By enforcing on device dictation this will mitigate the risk of unwanted data being sent to Apple.
",,"- PayloadContent:
  - forceOnDeviceOnlyDictation: true
  PayloadType: com.apple.applicationaccess
","ddm_key: ForceOnDeviceOnlyTranslation
ddm_value: true
declarationtype: com.apple.configuration.intelligence.settings
",,CCE-95247-3,AC-20; CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002220,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.18.1 (level 1),4.1; 4.8,No
os_safari_prevent_cross-site_tracking_enable,Ensure Prevent Cross-site Tracking in Safari Is Enabled,Operating System,"Prevent cross-site tracking _MUST_ be enabled in Safari.
",,"- PayloadContent:
  - WebKitPreferences.storageBlockingPolicy: 1
  - WebKitStorageBlockingPolicy: 1
  - BlockStoragePolicy: 2
  PayloadType: com.apple.Safari
",,,CCE-95285-3,,,,,,,6.3.4 (level 1),9.1; 9.3,No
os_bonjour_disable,Disable Bonjour Multicast,Operating System,"Bonjour multicast advertising _MUST_ be disabled to prevent the system from broadcasting its presence and available services over network interfaces.
",,"- PayloadContent:
  - NoMulticastAdvertisements: true
  PayloadType: com.apple.mDNSResponder
",,,CCE-95169-9,CM-7; CM-7(1),03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002005,CM.L2-3.4.6; CM.L2-3.4.7,4.1 (level 2),4.1; 4.8,No
os_unlock_active_user_session_disable,Disable Login to Other User's Active and Locked Sessions,Operating System,"The ability to log in to another user's active or locked session _MUST_ be disabled.

macOS has a privilege that can be granted to any user that will allow that user to unlock active user's sessions. Disabling the admins and/or user's ability to log into another user's active and locked session prevents unauthorized persons from viewing potentially sensitive and/or personal information.

NOTE: Configuring this setting will change the user experience and disable TouchID from unlocking the screensaver. A configuration profile will be generated to include the setting that restores the expected behavior. You can also apply the settings using `/usr/bin/sudo /usr/bin/defaults write /Library/Preferences/com.apple.loginwindow screenUnlockMode -int 1`.

WARNING: Do not apply this rule if your organization uses smartcards and Platform Single Sign-On (PSSO).
","SS_RULE=$(/usr/bin/security -q authorizationdb read system.login.screensaver 2>&1 | /usr/bin/xmllint --xpath ""//dict/key[.='rule']/following-sibling::array[1]/string/text()"" -)

if [[ ""$SS_RULE"" == *psso* ]]; then
    /usr/bin/security -q authorizationdb read psso-screensaver > ""/tmp/psso-screensaver-mscp.plist""
    /usr/bin/sed -i.bak 's/<string>authenticate-session-owner-or-admin<\/string>/<string>authenticate-session-owner<\/string>/' /tmp/psso-screensaver-mscp.plist
    /usr/bin/security -q authorizationdb write psso-screensaver-mscp < /tmp/psso-screensaver-mscp.plist
    /usr/bin/security -q authorizationdb write system.login.screensaver psso-screensaver-mscp 2>&1
else
    /usr/bin/security -q authorizationdb write system.login.screensaver ""authenticate-session-owner"" 2>&1
fi","- PayloadContent:
  - screenUnlockMode: 1
  PayloadType: com.apple.loginwindow
",,,CCE-95328-1,IA-2; IA-2(5),03.05.01,CCI-000764; CCI-000770; CCI-004045,SRG-OS-000109-GPOS-00056; SRG-OS-000104-GPOS-00051,APPL-26-000090,IA.L1-3.5.1; IA.L1-3.5.2,5.7 (level 1),4.3,No
os_safari_show_status_bar_enabled,Ensure Show Safari shows the Status Bar is Enabled,Operating System,"Safari _MUST_ be configured to show the status bar.
",,"- PayloadContent:
  - ShowOverlayStatusBar: true
  PayloadType: com.apple.Safari
",,,CCE-95288-7,,,,,,,6.3.10 (level 1),9.1,No
